score,review,y
1,이 테이블 굽던 집게 가위로 저 테이블 굽길래 그러지 말아달라고 부탁하니 무시하고 계속 자르시더라고요;;; 저쪽 테이블 사람들은 직원분이 자리 비웠을 때 먹던 젓가락으로 고기 뒤집고있는 거 봤거든요 새 집게 달라 하니 새 집게랑 가위 주고 그대로 가심ㅎㅎ 저희 테이블만 셀프로 구워먹었어요 아랫분 말씀대로 갈빗대도 상의없이 버렸어요 많이 갔었는데 진짜 짜증납...,0
1,혹시 재활용!? 갈비시키면 뼈를 발라낸 뒤 말도 안하고 안구워줍니다.? 왜냐고 물어보니 손님들이 안드셔서....? 난 뼈 좋아하는데.. 좀 물어보시지요.? 된장찌개 속에 들어가 있는 뼈가 혹시 한테이블 한테이블 수집된 그것들이 아닐지 궁금하다. ,0
5,괜히 수원 3대갈비집이 아닙니다. 다소 부담스러운 가격을 제외하고는 흠이 없습니다. 왕생갈비는 그 고소함이 최고 수준이고 양념갈비는 시그니처 메뉴답게 양념이 전혀 과하지않고 고기의 맛을 업그레이드 시켜줍니다. 시설도 깔끔하고 직원도 친절하네요. 강추.,1
1,이런개같은집은 처음이네요. 고기는질기고 숏커트아줌마 신랑이문신쟁이니깐 까불지마라하네요! 추가고기3인분시켰는데 차림상을안준다네요!,0
2,,0
1,외형 간판에 속지말고 다른곳가세요 갈비탕에 암것도없고 500원짜리 껌만한거. 두개 들어가있읍니다 ○○○어이,0
1,혼자왔다고 쪼메한 쟁반그대로 먹으라는  서비스 꽝이네;;  담에 가족과 오나봐라;;  여긴 건물만 좋고 서비스 진짜 개판;;  혼자왔다고 물도 안주네 ㅋㅋ,0
1,직원들이 불친절하며 주차직원은 개념이 없네요,0
4,"친절=중상, 맛=중, 가격=중하, 분위기=중상 이번이 두번째 수원왕갈비집..(첫째는 ㅂ○○갈비) 거기보다는 별하나 더 주었음.  반찬들 고급지고 맛은 괜찮음. 특별한 맛은 아님.  고기도 안바쁠땐 직접 구워주시는 듯..  반찬리필도 먼저 드릴까요 하고 물어보고.. 주차는 살짝 짜증났는데 다리 불편하신 어머니 보더니 지하로 엘레베이터 이용하라 안내해줌.. 나...",1
1,서비스도 별로고 비싼거에 비해 별롭니다. 겉만 크고 화려하게 해놨음,0
1,갈비탕은 기름 둥둥 고기 퍽퍽 냉면은 조미료국 시설만 뻔질하면 뭐하나.,0
5,핵핵 맛있음 게속 재방문중 서비스로 받은 연어 스테이크도 너무 맛있었음ㅠㅠ,1
1,진짜..확장 이전하기 전에 맛있어서 자주갔었는데 오랜만에 갔더니 예전 그맛이 아니네요 싱싱하지도 않고..체인점 늘리는거보다 퀄리티 신경써주셨으면 좋겠어요,0
5,너무나도 존맛탱 수쉐프님 손맛이 장난아니에요,1
5,직원분들 다 굉장히 친절합니다. 연어덮밥 양도 많고 맛있음. 서비스로 주신 것도 정말 맛있었어요. ,1
5,素晴らしい店です。 何時も持ち帰りで頼んで家で食べてますが値段を考えたらずいぶん良い店だと思います。  皆さん、 頑張ってください!!!  ,1
4,가격대비 퀄리티 굳,1
3,,0
5,,1
5,,1
5,최고최고,1
5,광교 맛집,1
5,,1
4,식당 안에서 환기가 안되어서 나는 횟집 특유의 비린 냄새..? 빼고는 덮밥은 정말 맛있었습니다~,1
1,"먼저 리뷰나 유튜브에 속은 듯.ㅠㅠ 1.간장에서 조선간장향이 너무나서 X 2,연어회가 너무 물컹거린다. 3.연어덮밥에 양파에서 오래된 양파 특유의냄새가 많이나서 다 남기고 옴 4.장어덮밥은 마트에서 구매 랜지에 데워준 듯 6. 우니에서 냄새가 심해 혹시나했는데 역시 나오자마자 화실가서 좍 이상있는 것에 너무 민감한 내 뱃속 전체적으로 주인없는 가게 티가 너...",0
4,카이센동은 별로였음..  차라리 그냥 후토마키 먹는게 나을듯,1
5,맛도 있고 모듬초밥 구성이 굿,1
5,"후토마키, 지라시, 덮밥류 맛있어요",1
3,쏘쏘,0
5,맛있읍니다. 양이많구요. 가성비 좋은 광교 최고의 초밥집입니다.,1
1,간이 너무 강하고 네타도 별로입니다 ,0
2,엄.....그닥???? (싱싱하진 않았음),0
4,오늘의초밥 먹음. 인당 16000원이란 가격 치고 푸짐함. 입안을 가득 채우는 고기와 조금 달달하고 잘 퍼지는 밥이 잘 어울렸음. 든든함.,1
5,오늘의초밥,1
5,맛이ㅆ어요!!!!,1
5,맛있어욤ㅎㅎ,1
1,진짜 불친절....,0
3,,0
2,,0
1,"여기 경기지역화폐 가맹점 아닙니다. 수원지역화폐, 수원페이, 코나카드 결제 불가 입니다.",0
1,가격 대비 빵의 맛이 soso 하네요. 대부분 너무너무 달아요.,0
5,믿먹,1
4,빵 맛있습니다,1
5,호두크림샌드위치? 진짜 맛있네요 ㅎ 바게트빵도 안딱딱하고 부드러움 맛남 ,1
5,마늘스틱 너무 맛있어요 너무너무 맛ㅅ있어!!!!!!!!!!!!,1
5,여기 화이트롤이 최고에용,1
5,맛있어요ㅎㅎ,1
5,맛남ㅠㅠ,1
5,맛있어요~ 빵순이라면 추천,1
5,,1
4,전반적으로 맛있음 특히 화이트롤 다시먹고싶은맛 가격은 조금 아쉬움 ,1
3,수원페이 안 돼요 ,0
5,,1
2,자극적인맛,0
3,보통이에요. 여러 종류를 먹어 봤는다 입에 맞은 게 없어요... ㅠㅠ... 근데 위치가 좋아서 가끔식 가요.. ,0
4,케익이랑 빵 맛있어요~,1
1,재료가 좋은지도 왜 다들 맛이 있다고 하는지도 모르겠다. 매뉴 선택을 잘못했나..10개의 빵중에 입맛에 맞는게 없다. ,0
4,케이크 맛있대요!,1
5,,1
5,추천해요 맛집,1
4,,1
4,다 좋았어요,1
5,쿠키 캐맛있어요,1
5,분위기 좋아요,1
5,"책 진열도, 구성도 깔끔하고 세련됐어요:) 밀크티도 맛있었습니다~",1
5,책 고르기 쉽게 사장님 남편분께서 세심하게 적어놓은 글귀가 참 좋네요. 근데 시간 떼우려 추위 피하려 들어와 음료 하나 안시키고 자리에 앉아 핸드폰만 하시다가 가는 분들은 뭔지..,1
5,아주 좋습니다,1
5,,1
5,,1
5,두고두고 가고싶어요,1
5,쾌적 갑입니다요 나 왜 광교사람 아니지 ㅠㅜ,1
4,,1
3,다 좋다. 자리만 차지하고 앉아서 수다 떠는 아줌마들만 없으면. 엘리웨이 도처에 널린 게 카페인데 메뉴 하나 안 시키고 '무더위 쉼터'처럼 죽치고 앉아서 수다만 떤다. 책 읽는 사람들은 아랑곳하지 않고. ,0
5,"너무 행복한 시간 보내다 가요!! 카페음악 선정도 너무 좋고, 이번에 입구에 새로 꾸며놓은 노란 꽃 데코도 정말 예뻐요.",1
5,"책 큐레이팅이 너무 좋아요~ 대형서점처럼 신간, 베스트셀러 위주가 아닌 내용이 정말 좋은 책, 묻히기 아까운책이 메인으로 진열되는 점이 좋습니다. 갈때마다 힐링하고 옵니다",1
4,커피가 싼편은 아닌데 가끔 가기 좋아요,1
5,아늑하구 따뜻하고 좋았어요 ,1
3,커피는 드시지마시고 책만 구경하세욤ㅎㅎ 책이랑 문구랑해서 구경할 거리는 참 많아요! 커피는 탄맛이 강했어요.,0
1,very brusque shopgirl.....,0
5,대박!!! 이렇게 좋은 곳이~~~ (^^)/,1
3,Book Café by 오 상진 & 김 소영   Also in Weerye,0
1,"고기는 평범한 등심인데, 부모님께서 밑반찬은 너무하다고 하시네요… 매실 맛집입니다 ^.^",0
5,고기 질도 좋고 볶음밥도 맛있어요,1
1,여기갈바에 더 서비스좋은 대0원 가세요,0
1,맨 처음 구워주는 고기는 괜찮지만 나중에 굽는건 질겨서 먹지를 못 했네요 부모님 모시고 가서 나중에는 휴지에 고기 뱉기만 햇습니다 직원분들도 친절한 분도 계시지만 불친절한 분들도 많음 예전부터 고기먹으러 갈 땐 여기 왓는데 이제 딴 데가려구영,0
5,정말 친절하고 고기 질도 좋아요 수원 망포 원탑 맛집이라고 생각해요,1
5,너무 친절하고 고기질도 최고예요,1
5,,1
4,,1
5,수원에서 제일 유명한 고기집 입니다. 회식 때 자주 갑니다. 저희 치과 바로 맞은편에 있습니다.,1
1,"10월 9일 금요일 pm9시경 1. 일단 고기에 이런 못먹는 부분이 이 접시 가득차게 채워져서 한번 갈은 접시에요. 2. 영업마감은 10시인데 9시에 아직 고기가 남아있는데 볶음밥 볶으신다고 고기 치우려고 하시길래 조금 있다 볶는다고 하니까 직원분이 ""시간이 얼마 남지 않았는데 ㅎ;;"" 이러고 가시더라구요. 말투는 아시죠? 은근 꼽주는 말투요. 아직 한시간...",0
5,친구들이 우판등심 우판등심 하길래 가족이랑 한번 가 봤습니다. 들어가자마자 카운터에서 일하시는 분들이 자리를 안내 해주시고 이모들도 인사도 잘 하시고 친절했습니다. 고기를 직접 구어주시고 그릇에도 올려주셔서 감사히 잘 먹었습니다. 저는 볶음밥과 죽 국수 모두 다 먹었는데 진짜 맛있었습니다. 계산하고 나갈 때 쿠폰 쓰는게 있어서 집으로도 쿠폰을 보내주시더라고...,1
5,고기맛있고 직원분들도 친절하게 구워주셨어요 회식때 항상 이곳으로 옵니다. 잘먹었어요^^,1
5,"할머니 칠순잔치 뒷풀이로 가족 여러명과 우르르 모여 우판등심을 가게 되었는데 , 저희 부모님과 친척들 뿐만 아니라 할머니 할아버지 모두 입맛에 딱 맞다며 엄청 좋아하셨습니다. 제 동생과 친척 동생들도 아주 맛있게 잘 먹더라고요 뿐만 아니라 직원 분들도 엄청 살갑고 친절하게 대해주셔서 할머니와 할아버지 정말 좋아하셨습니다 오랜 만에 가족 모두가 행복하고 즐거...",1
5,매장 내부도 깔끔하고 직원들 서비스도 좋았어요 여자친구랑 밥 먹으러 처음 와봤는데 나중에 또 와야겠네요 맛있게 잘 먹고 갑니다^^,1
2,규모도 크고 맛도 있다 고기의 질이 좋은듯  직원들은 좀 불친절하다 약간 아쉬움,0
5,가족들이랑 와서먹기 좋으네요 오랜만에 배부르게 먹고 기분좋게 갑니다~~^^,1
5,고기가 숙성한거라 그런지 맛있네요 반찬이 따로 필요 없는 맛이에요 숙성고기는 역시 우판이 최고인것같아요~~^^,1
5,고기완전맛있어요 친구들이랑   또올거예요 굿,1
5,가족들이랑 식사하고 갔는데 너무 괜찮으네요 분위기도 좋고 고급식당느낌도 있고 직원들 서비스도 좋습니다~~^^,1
5,고기가 너무 맛있네요~ 신랑하고 와서 분위기 잡으며 맛있게 먹고 가네요~ 직원분들 서비스도 좋고 자주 와서 먹고싶어지는 곳이네요~~^^,1
5,남자친구랑 여러번 먹으러 왔는데 올 때마다 정말 맛있게 먹고가요 ^__^ 볶음밥이랑 죽이랑 다 맛있어요  다들 꼭 한 번씩 와보세요 후회안합니다 강추 !!,1
5,우판등심 항상 사람들 많길래 얼마나 맛있나 궁금 했는데 생각보다 진짜 맛있네요 알바생들이랑 직원분들도 친절 하셔서 좋았습니다   !!,1
5,휴가나온 친구랑 먹으러 왔는데 이모님들이 신경도 많이 써주시고 굉장히 친절해서 더 맛있게 잘 먹고 갔습니다^^ 다음에는 가족들과 함께 좋은 시간을 보내러 오고 싶어요! 잘 먹었습니다.,1
5,숙성한우 맛나는 곳중 하나에요.  여기가 제일 맛있어요.,1
5,이모님들도 정말 친절하시고 고기도 맛있었어요ㅠㅠ 특히 볶음밥이 정말 맛있어서 아직도 그 맛이 생각나네요ㅠㅠ 정말 잘먹고 갑니당^^ 소고기 먹으러갈때는 우판등심 추천합니당~,1
1,직원들이 청소할마음도없고 ㅆㄱㅈ없음 주문도안받고 위생상태가 아주안좋음,0
5,인테리어나 뷰나 둘다 좋고 적당함. 음식은 딱히 특별할것도 없고 가성비도 딱히 없지만.. 애초에 음식으로 차별화보는 곳이 아니기에 굳이 그럴 필요성도 못 느낄듯. 두번 가봤는데 직원분들은 다들 친절하셔서 만족했음.,1
5,친절함. 크리스피 치킨&와플 시켰는데 치킨 와플 모두 맛있었음. 양이 너무 많은게 단점 아닌 단점 ㅋㅋ. 기분좋게 먹었음. ,1
4,,1
5,,1
4,,1
2,분위기도 좋고 플레이팅이 예쁘지만 맛은 그닥 .. 재방문할 것 같진 않아요,0
4,광교 이사와서 3번 정도 갔는데 분위기는 광교에서 아직까진 젤 좋아요. 창가자리 미리 예약은 필수. 맛은 보통이에요,1
4,,1
1,,0
3,,0
2,음식이 짜요 뷰는 좋아여 ,0
2,분위기는 좋지만 맛이 개선되면 자주갈텐데요. ㅠㅠ 부모님 입맛에도 별로구 저도 별루ㅠ 안타깝네요,0
1,별 하나도 아깝네요 ㅡㅡ^ 로제 스파게티랑 마게리타 피자 먹었는데 먼 맛인지.. 남기고 맛난거 딴거 먹으러 나갑니다 사진빨만 좋은 곳..,0
1,비싸고 양적고 맛도 별로.. 아무리 불러도 오지 않는 서버는 덤~,0
1,"비싼가격, 그저그런 파스타 무엇보다 남자 서버의 태도는 최악. 정말 서비스 최악",0
2,,0
2,엄마가 실망하셨어요 ㅠㅠ 분위기만 좋대요 ㅠㅠ,0
5,봉골레 파스타랑 스테이크 리조또 먹었는데 맛있음  가격이 조금 비싸긴 하지만  맛있고 마음에 들어요 분위기도 좋음  기념일이라면 가는 거 추천,1
3,11시에 가도 창가자리는 만석 음식은 쏘쏘 광교 호수를 바라보며 브런치 한사발에 의미를 두워야할 듯 서버분들이 서프라이즈 프로그램에 나오는 단역 배우들처럼 입고 계심.  ,0
1,"주문 좀 늦게 했다고 고객에게 가르치는 말투로 서비스 하는 매너부터, 홀까지 유모차 파킹해놓고 옆테이블 안내받은 우리들은 들어가 앉지도  못하고서 있는데 나몰라라하는 애엄마들...조금만 이해해 주시면 감사하겠다는 말까진 못해도 이런건 좀 이해하셔라?....정말  좋은 기억으로 다시 방문했지만 두번째 식사는 최악중에 최악....듣도 보도 못한 서비스에 화가 ...",0
5,,1
5,,1
1,그릇만 이쁜 기본이 안된 식당 간맞춤 실패한 매운 봉골레 바질페스토피자는 먹을수 없는 수준 냉동게는 해동이나 제대로 했는지 의심스러운 푸석거림 식전빵 오일부터 맛없음 사진찍으러 가실분들만 가세요 그릇은 이쁨 아 맞다 디저트도 맛이 없음,0
1,1. 일단 위치가 여기가 아님. 카카오맵이 잘못등록한건지 이 음식점이 잘못 등록한건지 모르겠음. 네이버엔 잘 나옴  2. 처음와서 서빙하시는분한테 음식 추천을 받음. 단품으로 음식추천을 받아서 시킴. 근데 알고보니 샐러드 파스타 피자중 파스타만 메뉴가 다르고 나머진 세트메뉴였음. 이럴꺼면 세트로 추천해주지..대충 계산해보니까 7-8천원정도 차이남.  3. ...,0
4,생크림이 왔다인 가게 왓다? 왇다? 여튼...ㅋㅋ 조금 비싼 것만 빼면 최고,1
1,치즈바게트 맛이 바뀌었네요 ㅡㅡ  완전 퍽퍽 ㅡㅡ 멀리서 찾아갔는ㄷㅔ 전보다 맛없어졌어요 두개 샀으면 약오를뻔 했네요ㅛ,0
5,맘모스의 신세계를 알려준곳. 맛없는 빵도 물론 있으나 맛있는게 더 많음. 인생빵집,1
4,가격이 비싼 편이나 빵은 종류 다양하고 괜찮았다 인기빵은 5시쯤 되면 팔린 경우가 많다...퇴근하고 가면 늦어서 아쉬운..,1
5,어후 지역화폐안되서 놀랬는데 빵먹어보니 그럴만함. 가격은 비싸지만 진짜 맛은 보장됨.,1
5,,1
5,,1
4,빵은맛있어요 주차가씹헬,1
3,"화이트롤 존맛, 우리집은 쌀 바게트를 엄청 좋아함 생크림도 함께 줘서 찍어먹으면 끝남 근데 상대적으론 비싼편 바게트도 늘 갈때마다 있는게 아님 ",0
5,치즈바게트 추천,1
2,이조그만 가게가 만득이버거 하나로 프렌차이즈까지 확장해 내다니 놀라울 따름,0
5,맛있어요 ㅋㅋ 치즈바게트 최고 짱짱,1
1,왜맛있는거에요.....?,0
4,"가격이 비싼 것이 살짝 흠이긴 하지만, 빠*나 뚜***  등의 빵에 비해 먹었을 때 훨씬 속이 편해서 비용적 부담을 감수 하고 이용하는 편이다.  그리고 식사대용으로 손색없는 발아현미 웰빙빵이나, 단호박 흥국쌀빵, 그리고 시골식빵은 참 애정하는데 담백하면서도 밋밋하지 않은 풍미가  밥으로 치면 시골밥처럼 매력있는 빵으로 꼽고싶다.",1
3,,0
4,맛있는데 만득이 빵 먹기가 참 힘드네요 ㅠㅠ,1
3,맛은 있는데 오버프라이스. 그냥 간식용으로 4개 골라도 만원 근처나 넘어가는 경우가 항상 발생함. 포인트 적립기준도 현금결제시에만 가능한데 정말 빵자체는 만족스러우나 가격이 좀... 저가격 그대로 받을 맛이나 크기는 절대아님.,0
4,전반적으로 맛있고 만득이버거 짱맛남. 근데 시간지나면 눅눅해지므로 그날 먹을거만 살것!,1
3,어릴적부터 다녔던 곳. 베이비슈는 여기만한곳이없다.,0
3,,0
4,좋지유~~ 아파트 단지내 작은 상가에 위치해 있어서 조금 의아했음. 빵의 맛이나 품질에 대해서는 개인의 취향이나 대기업 프랜차이즈 빵집이 지겹다면 꼭 한번 들러볼만함.,1
5,,1
2,,0
4,,1
3,유명한 동네맛집 작은 빵들은 조금 비쌈,0
5,,1
4,깔끔하고 괜찮음,1
3,,0
3,2019.04.22 2020.10.13  2020.10.27 ,0
3,몇년전에 갔을땐 서비스가 좋았는데 이번에 가니 예약이 많아서인지 직원들이 좀 어설픈 느낌이네요. 코로나인데도 서빙하시는 분들이 마스크도 안쓰고 음식에 손이 직접 닿는 경우가 많아 좀 거슬렸어요.,0
3,비싸고 먹을 거 없지만 대접용으로 좋은 곳.,0
4,,1
5,동생 상견례를 여기서 했는데 덕분에 정말 잘 먹고 갑니다.  음식이 여러가지 나와서 먹는 재미가 있었어요 ~ 정말 감사합니다!,1
3,,0
4,"주말에 가족모둠 29,000원이 가장 가성비가 좋은 식사. 회 좋아한다면 추가 주문이 필요할 수도.  상견례, 가족 모임하기 분위기 좋은 장소.",1
4,,1
2,,0
4,비즈 석식으로 가성비 좋은 곳입니다. 종종 이용하고 있습니다.,1
4,깔끔,1
4,,1
1,샐러드와 베네딕트를 주문했는데 베네딕트는 걍 그럭저럭.. 근데 샐러드는 무슨 소금 퍼먹는 줄 알았어요. 로메인을 아예 씻어서 다시 만들어야 하는 수준이더라고요. 상추를 더 받으려고 들어갔더니 요리를 알바생들이 하던데.. 돈이 너무 아까웠습니다.,0
4,다들 리뷰에서 맛잇다고 하셨던 아보카도 프리미엄? 맞나? ㅜㅜ 이거 시키고 크림파스타시켰는데 역시나! 맛있네요 ㅎㅎㅎㅎ 차타고 30분 왔는데 카페 분위기도 좋고 ^^ 먹고 근처 갤러리아 갔어용 ㅎ 근데 아보카도 요건 생각보다 양이 많아서 남겼구요 쬐애애꼼 느끼하더라구요~ 그래도 맛있음!!^^,1
5,The salad was really good.,1
5,친절하고 브런치하기 좋은 곳이네요.  음식도 커피도 맛있어요!,1
2,맛은 중간정도 괜찮고요 전체적으로  음식이 좀 식은느낌 이라고해야나요  좀더 따뜻하면 좋겠어요  수란은 차가웠어요 원래그리먹는건진 모르겠지만요 ~,0
5,친절하고 맛있었습니다! 10년전 엔티크가 생각날정도네요,1
4,괜찮은거같아요,1
3,보통이에요,0
2,별점 다 알바인지 남직원 눈흘기고 불친절하고 ㅜ 기대 많이했는데 맛없어요.. 특히 미트볼파스타 미트볼에 딱딱한거 있고 ㅠ 비추입니다ㅜ,0
5,가성비 좋고 맛있어요!!!,1
5,아보카도랑 커피가 맛있음,1
3,Brunch,0
2,,0
5,,1
5,엄청 친절해요!  손님이 요구하지 않아도 먼저 배려해주어서  감동였어요~,1
5,,1
5,맛있고 친절해요,1
2,,0
5,,1
4,,1
4,"아보카도 올려져있는 샌드위치(이름을 까먹음), 비프플라프, 감자튀김 등등 여러가지 먹었는데 괜찮았음 배부르게 한끼 먹고 앉아서 커피도 먹을 수 있어서 시간떼우기 좋은곳👍🏻 오늘로서 세번째❤️ + 루이보스티",1
4,나쁘지 않음,1
5,http://choeseunggu.tistory.com/344 솔직 방문기...!,1
2,우선 가격대비 시장통임 룸 예약 안하면 진짜 빡침 1. 고기 굽다 화재경보기 울렸음 2. 앞 테이블 애가 소리지르고 우는걸 1시간 하는데 진짜 귀 아픔..직원분이 말씀을 해주시던지.. 울때마다 매장 안 손님들 다같이 그 테이블만 보고있었음ㅠ 애엄마는 체념하고 걍 냅둠 3. 술 부어라 마셔라 하는 사람들 있어서 동네 갈비집인줄 4. 고정 서버가 아녀서 그런지...,0
5,맛있음,1
5,명성이 자자하길래 여친이랑 다녀왔음. 여친이 또 오자함ㅎㅎ,1
5,시그니처코스 좋아요,1
5,수원에도 이런곳도있네요 ㅎㅎ 호수보면서 먹는 스키야키는 정말 최고에요,1
5,직원분들도 친절하시고 맛도있네요!,1
5,굿,1
5,한우 오마카세집 도쿄등심을 다녀왔는데 서버분이 직접 구워주시고 한우도 숙성해서 매우 육향 및 텍스처도 좋았다 그리고 친철해서 다시 한번 더 가고싶은 인생맛집 ㄱㄱ,1
5,맛집이에요,1
